Nome,CodigoRgb,NomesCores,imagem,tipo
Cozinha Compacta Iluminata 8 PT 4 GV Branca e Ãbano,"['#7d7165', '#cec9c3', '#28241d', '#b1a8a0', '#524b43']","['dimgray', 'silver', 'black', 'darkgray', 'darkslategray']",https://static.mobly.com.br/p/GENIALFLEX-Cozinha-Compacta-Iluminata-8-PT-4-GV-Branca-e-C389bano-6321-2963011-1-cart.jpg,Conjunto Cozinha
ArmÃ¡rio AÃ©reo Canelone com Vidro 3 PT Preto,"['#fefefe', '#434442', '#1e1f1e', '#b0b0b0', '#555654']","['white', 'darkslategray', 'black', 'darkgray', 'dimgray']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-3-PT-Preto-5823-1819211-1-cart.jpg,
ArmÃ¡rio AÃ©reo Evidence 3 PT Branco 120 cm,"['#fefefe', '#b2b2b2', '#e7e7e7', '#c8c8c8', '#ededed']","['white', 'darkgray', 'lavender', 'silver', 'whitesmoke']",https://static.mobly.com.br/p/Poliman-ArmC3A1rio-AC3A9reo-Evidence-3-PT-Branco-120-cm-0703-609429-1-cart.jpg,
BalcÃ£o de Cozinha Iluminata 2 PT Mint 80 cm,"['#fdfdfb', '#b7aea3', '#e57145', '#cacac2', '#7d756b']","['snow', 'darkgray', 'tomato', 'silver', 'dimgray']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-Mint-80-cm-6017-8369301-1-cart.jpg,Balcao de Cozinha
Paneleiro Maxxi 2 PT Branco,"['#f0efef', '#c8c7c7', '#fefefe', '#dfdede', '#7d7a74']","['whitesmoke', 'silver', 'white', 'gainsboro', 'gray']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-2-PT-Branco-2231-707789-1-cart.jpg,Paneleiro
Paneleiro Firenze 4 PT Avena,"['#fefefd', '#baa493', '#443b33', '#807164', '#cec2b7']","['white', 'rosybrown', 'darkslategray', 'dimgray', 'silver']",https://static.mobly.com.br/p/DemC3B3bile-Paneleiro-Firenze-4-PT-Avena-2719-0542001-1-cart.jpg,Paneleiro
BalcÃ£o de Cozinha Bruges com Tampo 2 PT 3 GV FreijÃ³ e Off White,"['#fefefd', '#876a4c', '#eceadd', '#9f8364', '#bab2a6']","['white', 'dimgray', 'beige', 'gray', 'darkgray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-2-PT-3-GV-FreijC3B3-e-Off-White-5239-098188-1-cart.jpg,Balcao de Cozinha
ArmÃ¡rio AÃ©reo Botanic 2 PT Nogueira 80 cm,"['#ebe3d6', '#846845', '#b4a593', '#fefefd', '#90734f']","['antiquewhite', 'sienna', 'rosybrown', 'white', 'dimgray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-2-PT-Nogueira-80-cm-3793-827599-1-cart.jpg,
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Marrom e Branco,"['#fefefe', '#bcb7b4', '#eeefef', '#d8d7d6', '#a48e83']","['white', 'silver', 'whitesmoke', 'lightgray', 'rosybrown']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Marrom-e-Branco-0282-307637-1-cart.jpg,Balcao de Cozinha
Cozinha Compacta Dama 7 PT 3 GV Avena e Grafito,"['#c8c4be', '#4b4741', '#f9f9f7', '#7c7469', '#a39e94']","['silver', 'darkslategray', 'whitesmoke', 'dimgray', 'darkgray']",https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Dama-7-PT-3-GV-Avena-e-Grafito-3934-990999-1-cart.jpg,Conjunto Cozinha
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto,"['#4d3e2f', '#7d6c53', '#d2bfa2', '#a7947b', '#2e241c']","['darkolivegreen', 'dimgray', 'tan', 'rosybrown', 'black']",https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto-1383-764567-1-cart.jpg,Cozinha completa
BalcÃ£o de Cozinha com Tampo Confort 1 PT Grafite e Branco,"['#fefefe', '#424447', '#aeafb0', '#dedede', '#7f8081']","['white', 'darkslategray', 'darkgray', 'gainsboro', 'gray']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-1-PT-Grafite-e-Branco-3438-070879-1-cart.jpg,Balcao de Cozinha
ArmÃ¡rio AÃ©reo CarmÃ©nere 2 PT Castanho e Chumbo,"['#fefefe', '#5d5856', '#cfc1b9', '#4b2f25', '#99867e']","['white', 'dimgray', 'silver', 'darkslategray', 'gray']",https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-CarmC3A9nere-2-PT-Castanho-e-Chumbo-7151-007637-1-cart.jpg,
Kit de Cozinha Encanto 7 PT 2 GV Amendola e Branco,"['#664d37', '#ded6d0', '#fdfcfb', '#9c8371', '#c4b3a4']","['darkolivegreen', 'lightgray', 'snow', 'gray', 'tan']",https://static.mobly.com.br/p/DemC3B3bile-Kit-de-Cozinha-Encanto-7-PT-2-GV-Amendola-e-Branco-1347-535088-1-cart.jpg,
ArmÃ¡rio AÃ©reo Canelone com Vidro 2 PT Preto,"['#fdfdfd', '#52544f', '#202120', '#aaaaaa', '#434541']","['white', 'darkslategray', 'black', 'darkgray', 'darkslategray']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-2-PT-Preto-5816-2819211-1-cart.jpg,
ArmÃ¡rio AÃ©reo Bruges Espelhado 2 PT Nogal,"['#6e5e4b', '#fefefd', '#c8c0af', '#8b806e', '#bcb3a0']","['dimgray', 'white', 'silver', 'gray', 'darkgray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Bruges-Espelhado-2-PT-Nogal-5107-778188-1-cart.jpg,
Cozinha Compacta Merlot 9 PT 1 GV Castanho e Branca,"['#d8dcde', '#473729', '#857f76', '#b0afac', '#6a5b4e']","['gainsboro', 'darkslategray', 'gray', 'darkgray', 'dimgray']",https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Merlot-9-PT-1-GV-Castanho-e-Branca-6451-338629-1-cart.jpg,Conjunto Cozinha
ArmÃ¡rio AÃ©reo Botanic 3 PT Nogueira 120 cm,"['#d0c4b6', '#907554', '#fefefd', '#9f8970', '#846949']","['silver', 'dimgray', 'white', 'gray', 'dimgray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-3-PT-Nogueira-120-cm-3910-037599-1-cart.jpg,
Paneleiro Botanic 2 PT Nogueira e Verde Oliva,"['#c3baaf', '#fefefe', '#75715a', '#897f76', '#ebe9e7']","['silver', 'white', 'dimgray', 'gray', 'linen']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Botanic-2-PT-Nogueira-e-Verde-Oliva-3509-427599-1-cart.jpg,Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT Fendi e Nogueira,"['#968679', '#fefefd', '#7c6449', '#b9ac9f', '#eae2d8']","['gray', 'white', 'dimgray', 'darkgray', 'gainsboro']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-Fendi-e-Nogueira-2468-1684001-1-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha Evolution com Tampo 2 PT Carvalho,"['#fcfcfc', '#484648', '#ab9d90', '#d5d3d2', '#857d77']","['snow', 'darkslategray', 'rosybrown', 'lightgray', 'gray']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-Evolution-com-Tampo-2-PT--Carvalho-3466-323016-1-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Vega 3 PT Branco,"['#a2a0a3', '#fdfdfd', '#d3d3d7', '#72726f', '#3e3d3b']","['darkgray', 'white', 'lightgray', 'dimgray', 'darkslategray']",https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-com-Tampo-Vega-3-PT-Branco-2936-1558411-1-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Iluminata 2 PT Branco e Ãbano,"['#eeedec', '#8e7460', '#fefefd', '#664832', '#c7bbb1']","['linen', 'gray', 'white', 'darkolivegreen', 'silver']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-com-Tampo-Iluminata-2-PT-Branco-e-C389bano-8626-4601201-1-cart.jpg,Balcao de Cozinha
Conjunto com 2 Cadeiras Varsovia Luxo Veludo Marrom e Imbuia,"['#fefefd', '#685649', '#9f9389', '#4d382b', '#d5ccc3']","['white', 'dimgray', 'rosybrown', 'darkolivegreen', 'lightgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Varsovia-Luxo-Veludo-Marrom-e-Imbuia-1197-2983611-1-cart.jpg,
BalcÃ£o de Cozinha Campinas 4 PT 1 GV Branco,"['#d2d2d2', '#fefefe', '#aeaeae', '#dbdada', '#c4c3c4']","['lightgray', 'white', 'darkgray', 'gainsboro', 'silver']",https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-Campinas-4-PT-1-GV-Branco-4800-9951301-1-cart.jpg,Balcao de Cozinha
Conjunto com 4 Cadeiras Atenas Suede Animalle Chocolate e Capuccino,"['#b4a393', '#fefdfc', '#6b533e', '#947e6a', '#ded3c6']","['rosybrown', 'white', 'darkolivegreen', 'gray', 'lightgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Animalle-Chocolate-e-Capuccino-1194-3983611-1-cart.jpg,
Paneleiro Maxxi 1 PT 3 GV Branco,"['#fefefe', '#c9c8c7', '#dddada', '#9c9895', '#eeeded']","['white', 'silver', 'gainsboro', 'darkgray', 'whitesmoke']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-1-PT-3-GV-Branco-2225-807789-1-cart.jpg,Paneleiro
Conjunto com 4 Cadeiras Atenas Suede Amassado Chocolate e Capuccino,"['#fefefc', '#a69887', '#756554', '#e5ddd2', '#c1b5a6']","['white', 'rosybrown', 'dimgray', 'gainsboro', 'darkgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Amassado-Chocolate-e-Capuccino-1191-4983611-1-cart.jpg,
Tampo para BalcÃ£o Nox Orion 80 cm,"['#fefefe', '#d4cec2', '#f1efeb', '#dfdbd4', '#bebbb3']","['white', 'lightgray', 'linen', 'gainsboro', 'silver']",https://static.mobly.com.br/p/Kappesberg-Tampo-para-BalcC3A3o-Nox-Orion-80-cm-1446-986119-1-cart.jpg,
Conjunto com 4 Cadeiras Aurora Veludo PÃ©rola e Capuccino,"['#c6b6a8', '#fefdfc', '#eee7de', '#998474', '#dacec2']","['silver', 'white', 'antiquewhite', 'gray', 'lightgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Aurora-Veludo-PC3A9rola-e-Capuccino-1263-5983611-1-cart.jpg,
BalcÃ£o de Cozinha Nox 2 PT Ãnix e Steel 80 cm,"['#fdfdfc', '#413c35', '#cececd', '#696661', '#9f9c98']","['white', 'darkslategray', 'lightgray', 'dimgray', 'darkgray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Nox-2-PT-C394nix-e-Steel-80-cm-1526-766119-1-cart.jpg,Balcao de Cozinha
Bancada Americana Affara,"['#625346', '#fefefd', '#3c3127', '#c1bcb7', '#857c74']","['darkolivegreen', 'white', 'darkslategray', 'silver', 'gray']",https://static.mobly.com.br/p/Plata-Bancada-Americana-Affara-7394-4936611-1-cart.jpg,
Paneleiro Iluminata com Vidro 1 PT 1 GV Verde Mint e Ãbano,"['#fefefd', '#6a6d61', '#acaca2', '#231914', '#cdcec6']","['white', 'dimgray', 'darkgray', 'black', 'lightgray']",https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Iluminata-com-Vidro-1-PT-1-GV-Verde-Mint-e-C389bano-8176-4449401-1-cart.jpg,Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Verde Oliva e Nogueira,"['#796348', '#fdfdfc', '#6c7c63', '#cec6b8', '#95876f']","['dimgray', 'white', 'dimgray', 'silver', 'gray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Verde-Oliva-e-Nogueira-2450-4684001-1-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Chardonnay 3 PT 2 GV Castanho e Branco,"['#a18269', '#fbfcfa', '#2c2a1c', '#ceb4a1', '#5f5340']","['gray', 'snow', 'darkslategray', 'tan', 'darkolivegreen']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-Chardonnay-3-PT-2-GV-Castanho-e-Branco-8933-766637-1-cart.jpg,Balcao de Cozinha
Conjunto com 2 Cadeiras Amanda Veludo Bege e Imbuia,"['#997f71', '#fdfdfc', '#6c5644', '#b59c8f', '#e0d6cd']","['gray', 'white', 'darkolivegreen', 'rosybrown', 'lightgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Bege-e-Imbuia-6654-8319611-1-cart.jpg,
Conjunto com 2 Cadeiras Amanda Veludo Marrom Claro e Imbuia,"['#66503d', '#fdfdfb', '#907660', '#dfd4c9', '#ae9783']","['darkolivegreen', 'snow', 'gray', 'lightgray', 'rosybrown']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Marrom-Claro-e-Imbuia-1425-9319611-1-cart.jpg,
ArmÃ¡rio AÃ©reo Frow II 2 PT FreijÃ³ e Off White 80 cm,"['#866c4b', '#f3eee4', '#fefefd', '#9c8e7d', '#d4c9ba']","['dimgray', 'linen', 'white', 'gray', 'silver']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Frow-II-2-PT-FreijC3B3-e-Off-White-80-cm-9921-659147-1-cart.jpg,
Cozinha Compacta Firenze II 6 PT 2 GV AmÃªndola e Branca,"['#7d6e66', '#f7f7f6', '#cccac7', '#423830', '#aa9d96']","['dimgray', 'whitesmoke', 'lightgray', 'darkslategray', 'darkgray']",https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Firenze-II-6-PT-2-GV-AmC3AAndola-e-Branca-3333-799299-1-cart.jpg,Conjunto Cozinha
Tampo de Cozinha Atena Teka 120 cm,"['#fefefe', '#806c51', '#ada08e', '#dfd6c8', '#735c3c']","['white', 'dimgray', 'rosybrown', 'lightgray', 'darkolivegreen']",https://static.mobly.com.br/p/Gralar-Tampo-de-Cozinha-Atena-Teka-120-cm-0475-5336111-1-cart.jpg,
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Fendi e Nogueira,"['#fdfdfc', '#8c775e', '#96897a', '#7a6047', '#cbbfb2']","['white', 'gray', 'gray', 'dimgray', 'silver']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Fendi-e-Nogueira-2455-3684001-1-cart.jpg,Balcao de Cozinha
Paneleiro Conecta 4 PT Ãbano e Branco 80 cm,"['#635348', '#a69b95', '#46372d', '#c4bbb7', '#78675d']","['darkolivegreen', 'darkgray', 'darkslategray', 'silver', 'dimgray']",https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Conecta-4-PT-C389bano-e-Branco-80-cm-9612-5729211-1-cart.jpg,Paneleiro
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto/Rustic,"['#4d4132', '#b19a79', '#827053', '#d3bfa0', '#2f2720']","['darkolivegreen', 'rosybrown', 'dimgray', 'tan', 'darkslategray']",https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto2FRustic-9005-172867-1-cart.jpg,Cozinha completa
ArmÃ¡rio AÃ©reo Chardonnay 3 PT Castanho e Branco,"['#f2eeec', '#a49583', '#fefefd', '#cec5b9', '#9b836c']","['linen', 'rosybrown', 'white', 'silver', 'gray']",https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-Chardonnay-3-PT-Castanho-e-Branco-0864-366637-1-cart.jpg,
ArmÃ¡rio AÃ©reo Iluminata 1 PT Branco 80 cm,"['#fefefe', '#e5e4e2', '#8e7664', '#b09b8a', '#d9ccbf']","['white', 'gainsboro', 'gray', 'rosybrown', 'lightgray']",https://static.mobly.com.br/p/GENIALFLEX-ArmC3A1rio-AC3A9reo-Iluminata-1-PT-Branco-80-cm-8226-1349401-1-cart.jpg,
BalcÃ£o de Cozinha com Tampo Confort 2 PT 4 GV Grafite e Branco,"['#fefefd', '#878788', '#b1b1b1', '#49494a', '#d8d8d9']","['white', 'gray', 'darkgray', 'darkslategray', 'gainsboro']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-2-PT-4-GV-Grafite-e-Branco-3444-860879-1-cart.jpg,Balcao de Cozinha
Fruteira Curitiba 1 GV Preta,"['#c8c4bf', '#352a26', '#fefefe', '#776c60', '#0d0c0a']","['silver', 'darkslategray', 'white', 'dimgray', 'black']",https://static.mobly.com.br/p/Arte-MC3B3veis-Fruteira-Curitiba-1-GV-Preta-4681-6951301-1-cart.jpg,
BalcÃ£o de Cozinha Botanic 2 PT Nogueira e Verde Oliva,"['#6c7c62', '#fcfcfb', '#7e6043', '#e87548', '#d9c6b5']","['dimgray', 'snow', 'sienna', 'coral', 'silver']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Botanic-2-PT-Nogueira-e-Verde-Oliva-3184-127599-1-cart.jpg,Balcao de Cozinha
Cozinha Compacta Malbec Prime 12 PT 2 GV Castanho e Chumbo,"['#6c5b4f', '#aaa29b', '#4b4846', '#8a827b', '#412f24']","['dimgray', 'darkgray', 'darkslategray', 'gray', 'darkslategray']",https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Malbec-Prime-12-PT-2-GV-Castanho-e-Chumbo-9005-268367-1-cart.jpg,Conjunto Cozinha
BalcÃ£o de Cozinha Frow PT FreijÃ³,"['#fefefd', '#66523b', '#bcb1a0', '#edeade', '#8b6d4c']","['white', 'darkolivegreen', 'darkgray', 'beige', 'dimgray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Frow-PT-FreijC3B3-1671-249147-1-cart.jpg,Balcao de Cozinha
ArmÃ¡rio MultiÃºso com Mesa GoiÃ¡s 2 PT Branco,"['#fdfdfd', '#a39f94', '#e7e6e6', '#706a5a', '#c8c7c3']","['white', 'darkgray', 'gainsboro', 'dimgray', 'silver']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-MultiC3BAso-com-Mesa-GoiC3A1s-2-PT-Branco-5775-959762-1-cart.jpg,
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Castanho e Chumbo,"['#d7b09a', '#545453', '#fefefd', '#847f7b', '#ddd3cd']","['tan', 'dimgray', 'white', 'gray', 'lightgray']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Castanho-e-Chumbo-7683-207637-1-cart.jpg,Balcao de Cozinha
ArmÃ¡rio para Micro-ondas Asti 1 PT Branco,"['#fefefe', '#adadad', '#dedede', '#c6c6c6', '#979797']","['white', 'darkgray', 'gainsboro', 'silver', 'darkgray']",https://static.mobly.com.br/p/BRV-MC3B3veis-ArmC3A1rio-para-Micro-ondas-Asti-1-PT-Branco-4638-63321-1-cart.jpg,
BalcÃ£o de Cozinha Bruges com Tampo 1 PT FreijÃ³ e Off White 60 cm,"['#fefefd', '#856949', '#edebdf', '#c5bcaf', '#a78d6f']","['white', 'dimgray', 'beige', 'silver', 'rosybrown']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-1-PT-FreijC3B3-e-Off-White-60-cm-5252-788188-1-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha Iluminata 2 PT 3 GV Branco 120 cm,"['#fefdfd', '#e1dddc', '#e47145', '#7c7470', '#d0b0a2']","['white', 'gainsboro', 'tomato', 'gray', 'tan']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-3-GV-Branco-120-cm-6011-8469301-1-cart.jpg,Balcao de Cozinha
Paneleiro Chardonnay 2 PT Castanho e Branco,"['#fefefe', '#d3baa9', '#ebe9e7', '#908677', '#c59c81']","['white', 'tan', 'linen', 'gray', 'rosybrown']",https://static.mobly.com.br/p/Ronipa-Paneleiro-Chardonnay-2-PT-Castanho-e-Branco-2086-966637-1-cart.jpg,Paneleiro
