Nome,CodigoRgb,NomesCores,imagem,tipo
Cozinha Completa Atena 10 PT 1 GV Preto Onix,"['#1c1815', '#d0cac6', '#7c5c49', '#ac8c75', '#38302b']","['black', 'lightgray', 'dimgray', 'rosybrown', 'darkslategray']",https://static.mobly.com.br/p/Gralar-Cozinha-Completa-Atena-10-PT-1-GV-Preto-Onix-9437-3896411-1-cart.jpg,Cozinha completa
Cozinha Compacta Iluminata 8 PT 4 GV Branca e Ãbano,"['#fdfdfc', '#84746a', '#b8aea6', '#e2ddd9', '#3c2618']","['white', 'gray', 'darkgray', 'gainsboro', 'darkslategray']",https://static.mobly.com.br/p/GENIALFLEX-Cozinha-Compacta-Iluminata-8-PT-4-GV-Branca-e-C389bano-6622-2963011-2-cart.jpg,Conjunto Cozinha
ArmÃ¡rio AÃ©reo Canelone com Vidro 3 PT Preto,"['#c2c0c0', '#131212', '#fefefe', '#414141', '#757474']","['silver', 'black', 'white', 'darkslategray', 'dimgray']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-3-PT-Preto-5824-1819211-2-cart.jpg,
ArmÃ¡rio AÃ©reo Evidence 3 PT Branco 120 cm,"['#a9a7a3', '#fdfdfd', '#4a9ab7', '#cbc9c8', '#807c67']","['darkgray', 'white', 'steelblue', 'silver', 'gray']",https://static.mobly.com.br/p/Poliman-ArmC3A1rio-AC3A9reo-Evidence-3-PT-Branco-120-cm-0705-609429-2-cart.jpg,
BalcÃ£o de Cozinha Iluminata 2 PT Mint 80 cm,"['#f4f4f4', '#fefefe', '#d7d7d7', '#bbbbbb', '#e6e6e6']","['whitesmoke', 'white', 'lightgray', 'silver', 'gainsboro']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-Mint-80-cm-0362-8369301-2-cart.jpg,Balcao de Cozinha
Paneleiro Maxxi 2 PT Branco,"['#6a6056', '#fdfdfc', '#90877a', '#d1cfce', '#b4aea4']","['dimgray', 'white', 'gray', 'lightgray', 'darkgray']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-2-PT-Branco-2232-707789-2-cart.jpg,Paneleiro
Paneleiro Firenze 4 PT Avena,"['#d6d0cb', '#c6b0a1', '#796b62', '#fefefd', '#43413c']","['lightgray', 'tan', 'dimgray', 'white', 'darkslategray']",https://static.mobly.com.br/p/DemC3B3bile-Paneleiro-Firenze-4-PT-Avena-2720-0542001-2-cart.jpg,Paneleiro
BalcÃ£o de Cozinha Bruges com Tampo 2 PT 3 GV FreijÃ³ e Off White,"['#e5e2da', '#886c4e', '#fefefd', '#4a331d', '#ab9f8f']","['gainsboro', 'dimgray', 'white', 'darkolivegreen', 'rosybrown']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-2-PT-3-GV-FreijC3B3-e-Off-White-5241-098188-2-cart.jpg,Balcao de Cozinha
ArmÃ¡rio AÃ©reo Botanic 2 PT Nogueira 80 cm,"['#807460', '#f7f6f5', '#584f3c', '#dad5d1', '#b8afa4']","['dimgray', 'whitesmoke', 'darkolivegreen', 'lightgray', 'darkgray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-2-PT-Nogueira-80-cm-3795-827599-2-cart.jpg,
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Marrom e Branco,"['#fefefe', '#bab1ac', '#eeeeee', '#d8d7d5', '#a88d7e']","['white', 'darkgray', 'whitesmoke', 'lightgray', 'rosybrown']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Marrom-e-Branco-0353-307637-2-cart.jpg,Balcao de Cozinha
Cozinha Compacta Dama 7 PT 3 GV Avena e Grafito,"['#fefdfc', '#928173', '#afa092', '#695a4d', '#d5ccc0']","['white', 'gray', 'rosybrown', 'dimgray', 'lightgray']",https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Dama-7-PT-3-GV-Avena-e-Grafito-3935-990999-2-cart.jpg,Conjunto Cozinha
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto,"['#544535', '#fdfcfb', '#907d64', '#2f251e', '#c6b193']","['darkolivegreen', 'snow', 'gray', 'darkslategray', 'tan']",https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto-1384-764567-2-cart.jpg,Cozinha completa
BalcÃ£o de Cozinha com Tampo Confort 1 PT Grafite e Branco,"['#fefefe', '#424447', '#dedede', '#838385', '#b4b4b5']","['white', 'darkslategray', 'gainsboro', 'gray', 'darkgray']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-1-PT-Grafite-e-Branco-3439-070879-2-cart.jpg,Balcao de Cozinha
ArmÃ¡rio AÃ©reo CarmÃ©nere 2 PT Castanho e Chumbo,"['#fefefd', '#845e4e', '#523022', '#ddd0c7', '#b09586']","['white', 'dimgray', 'darkolivegreen', 'lightgray', 'rosybrown']",https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-CarmC3A9nere-2-PT-Castanho-e-Chumbo-7138-007637-2-cart.jpg,
Kit de Cozinha Encanto 7 PT 2 GV Amendola e Branco,"['#fdfdfc', '#654228', '#bbaca0', '#e4e1df', '#926c50']","['white', 'saddlebrown', 'darkgray', 'gainsboro', 'sienna']",https://static.mobly.com.br/p/DemC3B3bile-Kit-de-Cozinha-Encanto-7-PT-2-GV-Amendola-e-Branco-1349-535088-2-cart.jpg,
ArmÃ¡rio AÃ©reo Canelone com Vidro 2 PT Preto,"['#fdfdfd', '#141414', '#8e8e8e', '#484747', '#c8c8c8']","['white', 'black', 'gray', 'darkslategray', 'silver']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-2-PT-Preto-5817-2819211-2-cart.jpg,
ArmÃ¡rio AÃ©reo Bruges Espelhado 2 PT Nogal,"['#fefefd', '#332415', '#705f4b', '#d4d1cd', '#988d7e']","['white', 'black', 'dimgray', 'lightgray', 'gray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Bruges-Espelhado-2-PT-Nogal-5108-778188-2-cart.jpg,
Cozinha Compacta Merlot 9 PT 1 GV Castanho e Branca,"['#fdfdfc', '#986948', '#d3cfcf', '#5f3e25', '#b29885']","['white', 'sienna', 'lightgray', 'darkolivegreen', 'rosybrown']",https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Merlot-9-PT-1-GV-Castanho-e-Branca-6453-338629-2-cart.jpg,Conjunto Cozinha
ArmÃ¡rio AÃ©reo Botanic 3 PT Nogueira 120 cm,"['#96846b', '#fbf9f7', '#6f6650', '#cec7be', '#3f321f']","['gray', 'snow', 'dimgray', 'silver', 'darkslategray']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-3-PT-Nogueira-120-cm-3911-037599-2-cart.jpg,
Paneleiro Botanic 2 PT Nogueira e Verde Oliva,"['#bdb7b1', '#fafaf8', '#9d9484', '#4b4133', '#776f5c']","['silver', 'snow', 'rosybrown', 'darkslategray', 'dimgray']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Botanic-2-PT-Nogueira-e-Verde-Oliva-3511-427599-2-cart.jpg,Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT Fendi e Nogueira,"['#fbf9f7', '#98826c', '#cec7bd', '#6d5a45', '#3a2c1b']","['snow', 'gray', 'silver', 'darkolivegreen', 'darkslategray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-Fendi-e-Nogueira-2469-1684001-2-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha Evolution com Tampo 2 PT Carvalho,"['#fcfcfc', '#584b41', '#9c9188', '#cbcac9', '#786a5f']","['snow', 'darkolivegreen', 'rosybrown', 'lightgray', 'dimgray']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-Evolution-com-Tampo-2-PT--Carvalho-3467-323016-2-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Vega 3 PT Branco,"['#8c7e6c', '#222623', '#c1c0c9', '#4f515c', '#b9a98d']","['gray', 'darkslategray', 'silver', 'darkslategray', 'rosybrown']",https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-com-Tampo-Vega-3-PT-Branco-2938-1558411-2-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Iluminata 2 PT Branco e Ãbano,"['#e1dbd6', '#625649', '#92887c', '#2b1f15', '#bdb7ad']","['gainsboro', 'darkolivegreen', 'gray', 'black', 'silver']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-com-Tampo-Iluminata-2-PT-Branco-e-C389bano-8627-4601201-2-cart.jpg,Balcao de Cozinha
Conjunto com 2 Cadeiras Varsovia Luxo Veludo Marrom e Imbuia,"['#fefefd', '#654d3d', '#9a8575', '#4c3527', '#d3c7bc']","['white', 'darkolivegreen', 'gray', 'darkolivegreen', 'silver']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Varsovia-Luxo-Veludo-Marrom-e-Imbuia-1198-2983611-2-cart.jpg,
BalcÃ£o de Cozinha Campinas 4 PT 1 GV Branco,"['#46858b', '#c3b6a6', '#0f383b', '#d8d5d1', '#7f6249']","['steelblue', 'silver', 'darkslategray', 'lightgray', 'dimgray']",https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-Campinas-4-PT-1-GV-Branco-4802-9951301-2-cart.jpg,Balcao de Cozinha
Conjunto com 4 Cadeiras Atenas Suede Animalle Chocolate e Capuccino,"['#fefefd', '#8a6d53', '#ab947c', '#634934', '#dfd2c4']","['white', 'dimgray', 'rosybrown', 'darkolivegreen', 'lightgray']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Animalle-Chocolate-e-Capuccino-1195-3983611-2-cart.jpg,
Paneleiro Maxxi 1 PT 3 GV Branco,"['#cdc7c3', '#766b61', '#fbfaf8', '#a0968f', '#332d2a']","['silver', 'dimgray', 'snow', 'rosybrown', 'darkslategray']",https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-1-PT-3-GV-Branco-2226-807789-2-cart.jpg,Paneleiro
Conjunto com 4 Cadeiras Atenas Suede Amassado Chocolate e Capuccino,"['#fefefd', '#a69580', '#715332', '#c0b3a1', '#eae1d4']","['white', 'rosybrown', 'darkolivegreen', 'darkgray', 'gainsboro']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Amassado-Chocolate-e-Capuccino-1192-4983611-2-cart.jpg,
Tampo para BalcÃ£o Nox Orion 80 cm,"['#fefefe', '#d3cec4', '#f3f2ef', '#bab9b3', '#e1e0dc']","['white', 'lightgray', 'whitesmoke', 'silver', 'gainsboro']",https://static.mobly.com.br/p/Kappesberg-Tampo-para-BalcC3A3o-Nox-Orion-80-cm-1447-986119-2-cart.jpg,
Conjunto com 4 Cadeiras Aurora Veludo PÃ©rola e Capuccino,"['#fefefd', '#d5c8b9', '#956b50', '#c2ad9a', '#ece4da']","['white', 'silver', 'sienna', 'tan', 'antiquewhite']",https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Aurora-Veludo-PC3A9rola-e-Capuccino-1264-5983611-2-cart.jpg,
BalcÃ£o de Cozinha Nox 2 PT Ãnix e Steel 80 cm,"['#fcfcfc', '#4a433c', '#878078', '#c2c0bd', '#27231d']","['snow', 'darkslategray', 'gray', 'silver', 'black']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Nox-2-PT-C394nix-e-Steel-80-cm-1527-766119-2-cart.jpg,Balcao de Cozinha
Bancada Americana Affara,"['#e3e0dc', '#625447', '#fdfdfd', '#3b3127', '#9b928b']","['gainsboro', 'darkolivegreen', 'white', 'darkslategray', 'rosybrown']",https://static.mobly.com.br/p/Plata-Bancada-Americana-Affara-7396-4936611-2-cart.jpg,
Paneleiro Iluminata com Vidro 1 PT 1 GV Verde Mint e Ãbano,"['#fefefe', '#616c5d', '#d2d3cc', '#1d1713', '#899183']","['white', 'dimgray', 'lightgray', 'black', 'gray']",https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Iluminata-com-Vidro-1-PT-1-GV-Verde-Mint-e-C389bano-8177-4449401-2-cart.jpg,Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Verde Oliva e Nogueira,"['#fdfdfc', '#6d7c63', '#745d44', '#9c9884', '#d1ccbf']","['white', 'dimgray', 'darkolivegreen', 'rosybrown', 'silver']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Verde-Oliva-e-Nogueira-2451-4684001-2-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha com Tampo Chardonnay 3 PT 2 GV Castanho e Branco,"['#bdad9a', '#dfdbd5', '#6c5d50', '#f7f5f2', '#9c8871']","['darkgray', 'gainsboro', 'dimgray', 'whitesmoke', 'gray']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-Chardonnay-3-PT-2-GV-Castanho-e-Branco-8935-766637-2-cart.jpg,Balcao de Cozinha
Conjunto com 2 Cadeiras Amanda Veludo Bege e Imbuia,"['#fefefe', '#947a6d', '#b6a093', '#695546', '#e8dfd5']","['white', 'gray', 'rosybrown', 'darkolivegreen', 'gainsboro']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Bege-e-Imbuia-6653-8319611-2-cart.jpg,
Conjunto com 2 Cadeiras Amanda Veludo Marrom Claro e Imbuia,"['#fefefd', '#8e745f', '#d7ccc1', '#695543', '#b09985']","['white', 'gray', 'lightgray', 'darkolivegreen', 'rosybrown']",https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Marrom-Claro-e-Imbuia-1426-9319611-2-cart.jpg,
ArmÃ¡rio AÃ©reo Frow II 2 PT FreijÃ³ e Off White 80 cm,"['#fefefc', '#5a4026', '#84684b', '#d3c9be', '#a5927c']","['white', 'darkolivegreen', 'dimgray', 'silver', 'rosybrown']",https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Frow-II-2-PT-FreijC3B3-e-Off-White-80-cm-9923-659147-2-cart.jpg,
Cozinha Compacta Firenze II 6 PT 2 GV AmÃªndola e Branca,"['#fefefd', '#a59d97', '#d2ceca', '#e5e4e3', '#85634a']","['white', 'darkgray', 'lightgray', 'gainsboro', 'dimgray']",https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Firenze-II-6-PT-2-GV-AmC3AAndola-e-Branca-3334-799299-2-cart.jpg,Conjunto Cozinha
Tampo de Cozinha Atena Teka 120 cm,"['#745a38', '#fefefd', '#a79987', '#d8cebf', '#826a47']","['darkolivegreen', 'white', 'rosybrown', 'lightgray', 'dimgray']",https://static.mobly.com.br/p/Gralar-Tampo-de-Cozinha-Atena-Teka-120-cm-0476-5336111-2-cart.jpg,
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Fendi e Nogueira,"['#958778', '#fdfdfc', '#7b624a', '#c5b9ac', '#5e4731']","['gray', 'white', 'dimgray', 'silver', 'darkolivegreen']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Fendi-e-Nogueira-2456-3684001-2-cart.jpg,Balcao de Cozinha
Paneleiro Conecta 4 PT Ãbano e Branco 80 cm,"['#fefefe', '#bfb4aa', '#805f49', '#d5cfcb', '#99918a']","['white', 'darkgray', 'dimgray', 'lightgray', 'gray']",https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Conecta-4-PT-C389bano-e-Branco-80-cm-9613-5729211-2-cart.jpg,Paneleiro
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto/Rustic,"['#c9b492', '#332c25', '#fcfcfa', '#98876a', '#625441']","['tan', 'darkslategray', 'snow', 'gray', 'darkolivegreen']",https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto2FRustic-9007-172867-2-cart.jpg,Cozinha completa
ArmÃ¡rio AÃ©reo Chardonnay 3 PT Castanho e Branco,"['#f2eeec', '#9e8972', '#d1cac3', '#e0dad5', '#b9aea2']","['linen', 'gray', 'lightgray', 'gainsboro', 'darkgray']",https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-Chardonnay-3-PT-Castanho-e-Branco-0863-366637-2-cart.jpg,
ArmÃ¡rio AÃ©reo Iluminata 1 PT Branco 80 cm,"['#fefefd', '#c9bda8', '#dbd5d2', '#91846b', '#e1dddc']","['white', 'silver', 'lightgray', 'gray', 'gainsboro']",https://static.mobly.com.br/p/GENIALFLEX-ArmC3A1rio-AC3A9reo-Iluminata-1-PT-Branco-80-cm-8227-1349401-2-cart.jpg,
BalcÃ£o de Cozinha com Tampo Confort 2 PT 4 GV Grafite e Branco,"['#7f8081', '#fefefe', '#d8d8d8', '#45484a', '#b0b0b0']","['gray', 'white', 'gainsboro', 'darkslategray', 'darkgray']",https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-2-PT-4-GV-Grafite-e-Branco-3444-860879-2-cart.jpg,Balcao de Cozinha
Fruteira Curitiba 1 GV Preta,"['#0f0d0b', '#aba295', '#7c746a', '#d3b994', '#41352e']","['black', 'darkgray', 'dimgray', 'tan', 'darkslategray']",https://static.mobly.com.br/p/Arte-MC3B3veis-Fruteira-Curitiba-1-GV-Preta-4682-6951301-2-cart.jpg,
BalcÃ£o de Cozinha Botanic 2 PT Nogueira e Verde Oliva,"['#706751', '#faf9f7', '#d0c8bd', '#3e301d', '#96846c']","['dimgray', 'snow', 'silver', 'darkslategray', 'gray']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Botanic-2-PT-Nogueira-e-Verde-Oliva-3186-127599-2-cart.jpg,Balcao de Cozinha
Cozinha Compacta Malbec Prime 12 PT 2 GV Castanho e Chumbo,"['#826554', '#fdfdfc', '#553829', '#515456', '#b9b1ac']","['dimgray', 'white', 'darkolivegreen', 'darkslategray', 'darkgray']",https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Malbec-Prime-12-PT-2-GV-Castanho-e-Chumbo-5246-268367-2-cart.jpg,Conjunto Cozinha
BalcÃ£o de Cozinha Frow PT FreijÃ³,"['#fcfcfb', '#29231d', '#8a6d4e', '#beb1a3', '#5b4935']","['snow', 'black', 'dimgray', 'darkgray', 'darkolivegreen']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Frow-PT-FreijC3B3-1669-249147-2-cart.jpg,Balcao de Cozinha
ArmÃ¡rio MultiÃºso com Mesa GoiÃ¡s 2 PT Branco,"['#998f81', '#e5e2df', '#c9c4be', '#776e62', '#b2aba0']","['gray', 'gainsboro', 'silver', 'dimgray', 'darkgray']",https://static.mobly.com.br/p/Politorno-ArmC3A1rio-MultiC3BAso-com-Mesa-GoiC3A1s-2-PT-Branco-8175-959762-2-cart.jpg,
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Castanho e Chumbo,"['#fefefe', '#565554', '#d7b8a6', '#938c87', '#ebe8e6']","['white', 'dimgray', 'tan', 'gray', 'linen']",https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Castanho-e-Chumbo-0359-207637-2-cart.jpg,Balcao de Cozinha
ArmÃ¡rio para Micro-ondas Asti 1 PT Branco,"['#eae6e1', '#85806b', '#3d3a33', '#cac7c0', '#a9a69c']","['gainsboro', 'gray', 'darkslategray', 'silver', 'darkgray']",https://static.mobly.com.br/p/BRV-MC3B3veis-ArmC3A1rio-para-Micro-ondas-Asti-1-PT-Branco-4633-63321-2-cart.jpg,
BalcÃ£o de Cozinha Bruges com Tampo 1 PT FreijÃ³ e Off White 60 cm,"['#fefefd', '#87694a', '#ddd9d3', '#aa9580', '#4f361d']","['white', 'dimgray', 'gainsboro', 'rosybrown', 'darkolivegreen']",https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-1-PT-FreijC3B3-e-Off-White-60-cm-5254-788188-2-cart.jpg,Balcao de Cozinha
BalcÃ£o de Cozinha Iluminata 2 PT 3 GV Branco 120 cm,"['#e0dedc', '#fefefe', '#6f665f', '#d3d2cf', '#a9a5a2']","['gainsboro', 'white', 'dimgray', 'lightgray', 'darkgray']",https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-3-GV-Branco-120-cm-0293-8469301-2-cart.jpg,Balcao de Cozinha
