Nome,imagem,CodigoRgb,NomesCor,tipo
Cozinha Compacta Iluminata 8 PT 4 GV Branca e Ãbano,https://static.mobly.com.br/p/GENIALFLEX-Cozinha-Compacta-Iluminata-8-PT-4-GV-Branca-e-C389bano-6321-2963011-1-cart.jpg,"[[125, 113, 101], [206, 201, 195], [40, 36, 29], [177, 168, 160], [82, 75, 67]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Conjunto Cozinha
ArmÃ¡rio AÃ©reo Canelone com Vidro 3 PT Preto,https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-3-PT-Preto-5823-1819211-1-cart.jpg,"[[254, 254, 254], [67, 68, 66], [30, 31, 30], [176, 176, 176], [85, 86, 84]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Evidence 3 PT Branco 120 cm,https://static.mobly.com.br/p/Poliman-ArmC3A1rio-AC3A9reo-Evidence-3-PT-Branco-120-cm-0703-609429-1-cart.jpg,"[[254, 254, 254], [178, 178, 178], [231, 231, 231], [200, 200, 200], [237, 237, 237]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Iluminata 2 PT Mint 80 cm,https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-Mint-80-cm-6017-8369301-1-cart.jpg,"[[253, 253, 251], [183, 174, 163], [229, 113, 69], [202, 202, 194], [125, 117, 107]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Maxxi 2 PT Branco,https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-2-PT-Branco-2231-707789-1-cart.jpg,"[[240, 239, 239], [200, 199, 199], [254, 254, 254], [223, 222, 222], [125, 122, 116]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
Paneleiro Firenze 4 PT Avena,https://static.mobly.com.br/p/DemC3B3bile-Paneleiro-Firenze-4-PT-Avena-2719-0542001-1-cart.jpg,"[[254, 254, 253], [186, 164, 147], [68, 59, 51], [128, 113, 100], [206, 194, 183]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
BalcÃ£o de Cozinha Bruges com Tampo 2 PT 3 GV FreijÃ³ e Off White,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-2-PT-3-GV-FreijC3B3-e-Off-White-5239-098188-1-cart.jpg,"[[254, 254, 253], [135, 106, 76], [236, 234, 221], [159, 131, 100], [186, 178, 166]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Botanic 2 PT Nogueira 80 cm,https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-2-PT-Nogueira-80-cm-3793-827599-1-cart.jpg,"[[235, 227, 214], [132, 104, 69], [180, 165, 147], [254, 254, 253], [144, 115, 79]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Marrom e Branco,https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Marrom-e-Branco-0282-307637-1-cart.jpg,"[[254, 254, 254], [188, 183, 180], [238, 239, 239], [216, 215, 214], [164, 142, 131]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Cozinha Compacta Dama 7 PT 3 GV Avena e Grafito,https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Dama-7-PT-3-GV-Avena-e-Grafito-3934-990999-1-cart.jpg,"[[200, 196, 190], [75, 71, 65], [249, 249, 247], [124, 116, 105], [163, 158, 148]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Conjunto Cozinha
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto,https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto-1383-764567-1-cart.jpg,"[[77, 62, 47], [125, 108, 83], [210, 191, 162], [167, 148, 123], [46, 36, 28]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Cozinha completa
BalcÃ£o de Cozinha com Tampo Confort 1 PT Grafite e Branco,https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-1-PT-Grafite-e-Branco-3438-070879-1-cart.jpg,"[[254, 254, 254], [66, 68, 71], [174, 175, 176], [222, 222, 222], [127, 128, 129]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo CarmÃ©nere 2 PT Castanho e Chumbo,https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-CarmC3A9nere-2-PT-Castanho-e-Chumbo-7151-007637-1-cart.jpg,"[[254, 254, 254], [93, 88, 86], [207, 193, 185], [75, 47, 37], [153, 134, 126]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Kit de Cozinha Encanto 7 PT 2 GV Amendola e Branco,https://static.mobly.com.br/p/DemC3B3bile-Kit-de-Cozinha-Encanto-7-PT-2-GV-Amendola-e-Branco-1347-535088-1-cart.jpg,"[[102, 77, 55], [222, 214, 208], [253, 252, 251], [156, 131, 113], [196, 179, 164]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Canelone com Vidro 2 PT Preto,https://static.mobly.com.br/p/Politorno-ArmC3A1rio-AC3A9reo-Canelone-com-Vidro-2-PT-Preto-5816-2819211-1-cart.jpg,"[[253, 253, 253], [82, 84, 79], [32, 33, 32], [170, 170, 170], [67, 69, 65]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Bruges Espelhado 2 PT Nogal,https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Bruges-Espelhado-2-PT-Nogal-5107-778188-1-cart.jpg,"[[110, 94, 75], [254, 254, 253], [200, 192, 175], [139, 128, 110], [188, 179, 160]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Cozinha Compacta Merlot 9 PT 1 GV Castanho e Branca,https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Merlot-9-PT-1-GV-Castanho-e-Branca-6451-338629-1-cart.jpg,"[[216, 220, 222], [71, 55, 41], [133, 127, 118], [176, 175, 172], [106, 91, 78]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Conjunto Cozinha
ArmÃ¡rio AÃ©reo Botanic 3 PT Nogueira 120 cm,https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Botanic-3-PT-Nogueira-120-cm-3910-037599-1-cart.jpg,"[[208, 196, 182], [144, 117, 84], [254, 254, 253], [159, 137, 112], [132, 105, 73]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Botanic 2 PT Nogueira e Verde Oliva,https://static.mobly.com.br/p/Kappesberg-Paneleiro-Botanic-2-PT-Nogueira-e-Verde-Oliva-3509-427599-1-cart.jpg,"[[195, 186, 175], [254, 254, 254], [117, 113, 90], [137, 127, 118], [235, 233, 231]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT Fendi e Nogueira,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-Fendi-e-Nogueira-2468-1684001-1-cart.jpg,"[[150, 134, 121], [254, 254, 253], [124, 100, 73], [185, 172, 159], [234, 226, 216]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Evolution com Tampo 2 PT Carvalho,https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-Evolution-com-Tampo-2-PT--Carvalho-3466-323016-1-cart.jpg,"[[252, 252, 252], [72, 70, 72], [171, 157, 144], [213, 211, 210], [133, 125, 119]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo Vega 3 PT Branco,https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-com-Tampo-Vega-3-PT-Branco-2936-1558411-1-cart.jpg,"[[162, 160, 163], [253, 253, 253], [211, 211, 215], [114, 114, 111], [62, 61, 59]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo Iluminata 2 PT Branco e Ãbano,https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-com-Tampo-Iluminata-2-PT-Branco-e-C389bano-8626-4601201-1-cart.jpg,"[[238, 237, 236], [142, 116, 96], [254, 254, 253], [102, 72, 50], [199, 187, 177]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Conjunto com 2 Cadeiras Varsovia Luxo Veludo Marrom e Imbuia,https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Varsovia-Luxo-Veludo-Marrom-e-Imbuia-1197-2983611-1-cart.jpg,"[[254, 254, 253], [104, 86, 73], [159, 147, 137], [77, 56, 43], [213, 204, 195]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Campinas 4 PT 1 GV Branco,https://static.mobly.com.br/p/Arte-MC3B3veis-BalcC3A3o-de-Cozinha-Campinas-4-PT-1-GV-Branco-4800-9951301-1-cart.jpg,"[[210, 210, 210], [254, 254, 254], [174, 174, 174], [219, 218, 218], [196, 195, 196]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Conjunto com 4 Cadeiras Atenas Suede Animalle Chocolate e Capuccino,https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Animalle-Chocolate-e-Capuccino-1194-3983611-1-cart.jpg,"[[180, 163, 147], [254, 253, 252], [107, 83, 62], [148, 126, 106], [222, 211, 198]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Maxxi 1 PT 3 GV Branco,https://static.mobly.com.br/p/Kappesberg-Paneleiro-Maxxi-1-PT-3-GV-Branco-2225-807789-1-cart.jpg,"[[254, 254, 254], [201, 200, 199], [221, 218, 218], [156, 152, 149], [238, 237, 237]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
Conjunto com 4 Cadeiras Atenas Suede Amassado Chocolate e Capuccino,https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Atenas-Suede-Amassado-Chocolate-e-Capuccino-1191-4983611-1-cart.jpg,"[[254, 254, 252], [166, 152, 135], [117, 101, 84], [229, 221, 210], [193, 181, 166]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Tampo para BalcÃ£o Nox Orion 80 cm,https://static.mobly.com.br/p/Kappesberg-Tampo-para-BalcC3A3o-Nox-Orion-80-cm-1446-986119-1-cart.jpg,"[[254, 254, 254], [212, 206, 194], [241, 239, 235], [223, 219, 212], [190, 187, 179]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Conjunto com 4 Cadeiras Aurora Veludo PÃ©rola e Capuccino,https://static.mobly.com.br/p/Modern-Conjunto-com-4-Cadeiras-Aurora-Veludo-PC3A9rola-e-Capuccino-1263-5983611-1-cart.jpg,"[[198, 182, 168], [254, 253, 252], [238, 231, 222], [153, 132, 116], [218, 206, 194]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Nox 2 PT Ãnix e Steel 80 cm,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Nox-2-PT-C394nix-e-Steel-80-cm-1526-766119-1-cart.jpg,"[[253, 253, 252], [65, 60, 53], [206, 206, 205], [105, 102, 97], [159, 156, 152]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Bancada Americana Affara,https://static.mobly.com.br/p/Plata-Bancada-Americana-Affara-7394-4936611-1-cart.jpg,"[[98, 83, 70], [254, 254, 253], [60, 49, 39], [193, 188, 183], [133, 124, 116]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Iluminata com Vidro 1 PT 1 GV Verde Mint e Ãbano,https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Iluminata-com-Vidro-1-PT-1-GV-Verde-Mint-e-C389bano-8176-4449401-1-cart.jpg,"[[254, 254, 253], [106, 109, 97], [172, 172, 162], [35, 25, 20], [205, 206, 198]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Verde Oliva e Nogueira,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Verde-Oliva-e-Nogueira-2450-4684001-1-cart.jpg,"[[121, 99, 72], [253, 253, 252], [108, 124, 99], [206, 198, 184], [149, 135, 111]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo Chardonnay 3 PT 2 GV Castanho e Branco,https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-Chardonnay-3-PT-2-GV-Castanho-e-Branco-8933-766637-1-cart.jpg,"[[161, 130, 105], [251, 252, 250], [44, 42, 28], [206, 180, 161], [95, 83, 64]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Conjunto com 2 Cadeiras Amanda Veludo Bege e Imbuia,https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Bege-e-Imbuia-6654-8319611-1-cart.jpg,"[[153, 127, 113], [253, 253, 252], [108, 86, 68], [181, 156, 143], [224, 214, 205]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Conjunto com 2 Cadeiras Amanda Veludo Marrom Claro e Imbuia,https://static.mobly.com.br/p/Modern-Conjunto-com-2-Cadeiras-Amanda-Veludo-Marrom-Claro-e-Imbuia-1425-9319611-1-cart.jpg,"[[102, 80, 61], [253, 253, 251], [144, 118, 96], [223, 212, 201], [174, 151, 131]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Frow II 2 PT FreijÃ³ e Off White 80 cm,https://static.mobly.com.br/p/Kappesberg-ArmC3A1rio-AC3A9reo-Frow-II-2-PT-FreijC3B3-e-Off-White-80-cm-9921-659147-1-cart.jpg,"[[134, 108, 75], [243, 238, 228], [254, 254, 253], [156, 142, 125], [212, 201, 186]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Cozinha Compacta Firenze II 6 PT 2 GV AmÃªndola e Branca,https://static.mobly.com.br/p/DemC3B3bile-Cozinha-Compacta-Firenze-II-6-PT-2-GV-AmC3AAndola-e-Branca-3333-799299-1-cart.jpg,"[[125, 110, 102], [247, 247, 246], [204, 202, 199], [66, 56, 48], [170, 157, 150]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Conjunto Cozinha
Tampo de Cozinha Atena Teka 120 cm,https://static.mobly.com.br/p/Gralar-Tampo-de-Cozinha-Atena-Teka-120-cm-0475-5336111-1-cart.jpg,"[[254, 254, 254], [128, 108, 81], [173, 160, 142], [223, 214, 200], [115, 92, 60]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo Botanic 2 PT 3 GV Fendi e Nogueira,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-com-Tampo-Botanic-2-PT-3-GV-Fendi-e-Nogueira-2455-3684001-1-cart.jpg,"[[253, 253, 252], [140, 119, 94], [150, 137, 122], [122, 96, 71], [203, 191, 178]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Conecta 4 PT Ãbano e Branco 80 cm,https://static.mobly.com.br/p/GENIALFLEX-Paneleiro-Conecta-4-PT-C389bano-e-Branco-80-cm-9612-5729211-1-cart.jpg,"[[99, 83, 72], [166, 155, 149], [70, 55, 45], [196, 187, 183], [120, 103, 93]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
Cozinha Completa Madesa Reims 310001 com ArmÃ¡rio e BalcÃ£o - Preto/Rustic,https://static.mobly.com.br/p/Madesa-Cozinha-Completa-Madesa-Reims-310001-com-ArmC3A1rio-e-BalcC3A3o---Preto2FRustic-9005-172867-1-cart.jpg,"[[77, 65, 50], [177, 154, 121], [130, 112, 83], [211, 191, 160], [47, 39, 32]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Cozinha completa
ArmÃ¡rio AÃ©reo Chardonnay 3 PT Castanho e Branco,https://static.mobly.com.br/p/Ronipa-ArmC3A1rio-AC3A9reo-Chardonnay-3-PT-Castanho-e-Branco-0864-366637-1-cart.jpg,"[[242, 238, 236], [164, 149, 131], [254, 254, 253], [206, 197, 185], [155, 131, 108]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio AÃ©reo Iluminata 1 PT Branco 80 cm,https://static.mobly.com.br/p/GENIALFLEX-ArmC3A1rio-AC3A9reo-Iluminata-1-PT-Branco-80-cm-8226-1349401-1-cart.jpg,"[[254, 254, 254], [229, 228, 226], [142, 118, 100], [176, 155, 138], [217, 204, 191]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo Confort 2 PT 4 GV Grafite e Branco,https://static.mobly.com.br/p/BATROL-BalcC3A3o-de-Cozinha-com-Tampo-Confort-2-PT-4-GV-Grafite-e-Branco-3444-860879-1-cart.jpg,"[[254, 254, 253], [135, 135, 136], [177, 177, 177], [73, 73, 74], [216, 216, 217]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Fruteira Curitiba 1 GV Preta,https://static.mobly.com.br/p/Arte-MC3B3veis-Fruteira-Curitiba-1-GV-Preta-4681-6951301-1-cart.jpg,"[[200, 196, 191], [53, 42, 38], [254, 254, 254], [119, 108, 96], [13, 12, 10]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Botanic 2 PT Nogueira e Verde Oliva,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Botanic-2-PT-Nogueira-e-Verde-Oliva-3184-127599-1-cart.jpg,"[[108, 124, 98], [252, 252, 251], [126, 96, 67], [232, 117, 72], [217, 198, 181]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Cozinha Compacta Malbec Prime 12 PT 2 GV Castanho e Chumbo,https://static.mobly.com.br/p/Ronipa-Cozinha-Compacta-Malbec-Prime-12-PT-2-GV-Castanho-e-Chumbo-9005-268367-1-cart.jpg,"[[108, 91, 79], [170, 162, 155], [75, 72, 70], [138, 130, 123], [65, 47, 36]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Conjunto Cozinha
BalcÃ£o de Cozinha Frow PT FreijÃ³,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Frow-PT-FreijC3B3-1671-249147-1-cart.jpg,"[[254, 254, 253], [102, 82, 59], [188, 177, 160], [237, 234, 222], [139, 109, 76]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio MultiÃºso com Mesa GoiÃ¡s 2 PT Branco,https://static.mobly.com.br/p/Politorno-ArmC3A1rio-MultiC3BAso-com-Mesa-GoiC3A1s-2-PT-Branco-5775-959762-1-cart.jpg,"[[253, 253, 253], [163, 159, 148], [231, 230, 230], [112, 106, 90], [200, 199, 195]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha com Tampo CarmÃ©nere 3 PT 2 GV Castanho e Chumbo,https://static.mobly.com.br/p/Ronipa-BalcC3A3o-de-Cozinha-com-Tampo-CarmC3A9nere-3-PT-2-GV-Castanho-e-Chumbo-7683-207637-1-cart.jpg,"[[215, 176, 154], [84, 84, 83], [254, 254, 253], [132, 127, 123], [221, 211, 205]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
ArmÃ¡rio para Micro-ondas Asti 1 PT Branco,https://static.mobly.com.br/p/BRV-MC3B3veis-ArmC3A1rio-para-Micro-ondas-Asti-1-PT-Branco-4638-63321-1-cart.jpg,"[[254, 254, 254], [173, 173, 173], [222, 222, 222], [198, 198, 198], [151, 151, 151]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Bruges com Tampo 1 PT FreijÃ³ e Off White 60 cm,https://static.mobly.com.br/p/Kappesberg-BalcC3A3o-de-Cozinha-Bruges-com-Tampo-1-PT-FreijC3B3-e-Off-White-60-cm-5252-788188-1-cart.jpg,"[[254, 254, 253], [133, 105, 73], [237, 235, 223], [197, 188, 175], [167, 141, 111]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
BalcÃ£o de Cozinha Iluminata 2 PT 3 GV Branco 120 cm,https://static.mobly.com.br/p/GENIALFLEX-BalcC3A3o-de-Cozinha-Iluminata-2-PT-3-GV-Branco-120-cm-6011-8469301-1-cart.jpg,"[[254, 253, 253], [225, 221, 220], [228, 113, 69], [124, 116, 112], [208, 176, 162]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Outro
Paneleiro Chardonnay 2 PT Castanho e Branco,https://static.mobly.com.br/p/Ronipa-Paneleiro-Chardonnay-2-PT-Castanho-e-Branco-2086-966637-1-cart.jpg,"[[254, 254, 254], [211, 186, 169], [235, 233, 231], [144, 134, 119], [197, 156, 129]]","['Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida', 'Cor Desconhecida']",Paneleiro
